id,verification_status
873,0
5943,0
56201,0
12405,1
278,0
5145,0
45806,0
26405,1
33360,0
52237,0
11041,0
28448,0
28282,0
40367,0
11318,0
7871,0
23172,1
13583,0
4547,0
31098,0
6414,0
8683,0
35336,1
35748,1
26101,0
21023,1
10027,0
563,0
35050,0
47530,0
8012,0
7082,1
32956,1
5635,0
4743,0
10835,0
10380,0
3422,0
34183,0
3894,0
43573,1
1798,0
2809,0
8873,0
126,0
18136,0
1636,0
14628,0
2964,0
15408,0
3203,1
1410,0
4494,0
2589,0
17482,0
32,0
7805,0
33871,1
36683,0
9778,0
28576,0
5764,0
47461,0
48187,0
276,0
13496,0
2115,0
5360,0
5245,0
1480,0
35282,0
46839,0
15230,0
258,0
23766,0
10768,0
31858,0
1544,0
23100,1
7685,0
3727,0
39221,0
38093,0
8444,0
8280,0
15740,0
9651,0
24134,0
14223,0
58205,0
9266,0
8259,0
2246,0
271,0
52434,0
10601,0
33646,0
533,0
4856,0
29725,0
4343,0
34929,0
57443,1
30258,0
5745,0
1419,0
8126,0
10909,0
22633,0
10413,1
30310,0
21263,1
47278,0
9253,0
6078,0
5190,0
20449,0
4478,0
3104,0
41882,0
8674,0
27280,0
5456,0
50335,1
4093,0
5562,0
30613,0
1188,0
11994,0
5077,0
19035,0
10613,0
11292,0
6955,0
14751,0
11559,0
3766,0
10999,0
18409,0
11934,0
809,0
7583,0
42329,1
11065,0
5450,0
11571,0
17986,0
8005,0
10208,0
18364,0
8033,0
39967,0
6133,0
16024,0
10504,0
4519,1
30517,0
59310,1
8222,0
45407,0
12487,1
10087,0
37746,0
18522,0
24399,0
31380,0
47303,1
19606,0
31375,0
9999,0
49211,0
44023,0
21792,1
17964,1
9894,0
1559,0
55943,0
14419,1
25066,1
4243,0
14744,0
9426,0
10264,0
10435,0
8485,0
7715,0
3749,0
3128,0
35935,1
6250,0
59522,0
2567,0
45011,0
4211,0
9747,0
46218,1
7848,0
3995,0
39548,1
19414,0
59830,0
35657,0
668,1
21087,1
2584,0
17105,1
7234,0
24686,0
23871,0
10592,0
11504,1
45624,0
6439,0
6525,1
10162,1
4976,0
1084,0
18461,0
42291,0
9531,0
234,0
9957,0
430,0
9303,0
477,0
4663,0
33230,0
5272,0
29376,0
16479,1
9545,0
19907,0
34175,0
165,0
8159,1
18946,1
36125,0
11602,1
36384,0
9772,0
2989,0
22830,0
3801,0
13192,1
9823,0
7466,0
8429,0
4141,0
7548,0
10611,0
7999,0
56067,0
3610,0
5002,0
10980,0
6636,0
9057,0
399,0
4362,0
27160,0
14244,0
20852,1
43647,1
5048,0
47312,1
6118,0
30978,1
42611,0
2715,0
49576,0
8851,0
2413,0
8232,0
11950,0
5687,0
7008,0
8147,0
2652,1
2137,0
6772,0
8781,0
5583,0
5704,0
9254,0
34143,0
9208,0
319,0
600,0
24620,1
8991,0
9432,0
16016,0
2604,0
5062,0
1677,0
8353,0
59190,0
20001,0
7718,0
7682,0
13729,1
1691,0
54633,0
56796,0
20052,0
38749,0
8640,0
5204,0
1904,0
41018,0
42116,1
9129,0
6460,0
7572,0
282,0
456,0
7837,0
2291,0
13584,0
22775,0
44507,0
2106,0
1209,0
58704,0
27539,0
9403,0
11100,0
47223,0
13507,0
7608,0
10046,0
40681,0
4782,0
4721,0
998,0
11690,0
4789,0
515,0
7097,0
4071,0
6143,0
27096,0
7675,0
5415,0
3406,0
4306,1
15871,0
21618,0
10808,0
2287,0
37855,0
1789,0
39592,0
33663,1
38747,0
3199,1
6146,0
7986,0
6779,0
47777,1
1879,0
1946,0
11918,0
8434,0
11153,0
5534,0
51480,0
7154,0
52007,1
37514,0
19799,0
30549,0
1426,0
11284,0
48192,0
4165,0
6555,0
1203,0
1060,0
11176,0
6237,0
11888,0
1549,0
6656,0
1038,0
8920,0
2835,0
768,0
1637,0
2080,0
12685,0
43914,0
7886,0
58230,0
10991,1
2907,0
15040,0
8813,0
11487,0
53106,0
46057,0
47174,1
10030,0
6868,0
16256,0
12986,0
274,0
7709,0
15711,0
6773,0
2203,0
8869,0
7339,0
7721,1
27396,0
847,0
20972,0
11746,0
11492,0
49284,0
14487,0
1267,0
8320,0
46944,0
43767,0
58726,0
35581,1
40326,0
3902,0
8221,0
3483,0
1041,0
10686,0
6233,0
49496,0
52782,0
5006,0
34871,0
48060,0
4468,0
25804,0
5123,0
2592,0
1201,0
15568,0
1265,0
50520,1
7873,1
6110,0
5425,0
170,0
8614,0
9387,0
40186,0
6785,0
870,0
10764,0
2425,1
10758,1
23306,0
2307,0
4766,0
5080,0
35228,0
23042,1
27578,0
35008,0
21075,0
18485,1
1991,0
46241,0
42444,1
4691,0
11394,0
3493,0
9795,0
4599,0
4380,0
57504,0
10656,0
6668,0
5005,0
55224,0
10299,0
6223,0
1451,0
11087,0
10421,1
3930,0
22022,0
50395,0
8723,0
33578,0
3915,0
2784,0
59781,1
15122,1
6639,0
5886,0
25544,0
5641,0
6167,0
5059,0
23093,1
9595,0
38107,0
733,0
5485,0
8956,0
7520,0
43315,1
5638,0
44512,1
45464,0
34191,0
2048,0
6977,0
3889,0
5604,0
5246,0
49422,0
9912,0
25736,0
5556,0
4428,0
40470,0
8806,1
4965,0
3458,0
1650,0
31026,0
46927,1
12383,0
36357,1
30928,0
42812,1
5199,0
14734,0
18408,0
1287,0
13384,0
6069,0
40650,0
9731,0
2341,0
4098,0
4812,0
3246,0
7735,0
11377,0
42299,1
24119,0
6924,0
21123,0
10664,0
10433,0
7130,0
57145,0
22765,1
8527,0
39491,0
4931,0
5598,0
11382,0
11807,0
16545,0
43044,0
57904,0
28264,0
8019,0
31923,0
31859,0
46412,0
4091,0
35481,0
1342,0
11774,0
1657,0
35567,0
2853,0
5685,0
2966,0
19377,1
52729,0
6451,0
30961,1
6557,0
9399,0
28957,0
862,0
10058,0
29481,0
19234,0
19568,1
1185,0
3198,0
49566,1
16313,0
49518,0
27111,1
1699,0
3097,0
1901,0
9610,0
57578,0
5684,0
6834,0
6186,0
11256,1
11002,1
6482,0
2283,0
2630,0
4420,1
2687,0
21510,1
55316,1
1949,0
6065,0
30886,1
1621,0
46311,1
9670,0
57243,1
2901,0
5056,0
16347,1
10943,0
40012,0
35147,0
44573,0
1601,0
6075,0
6130,0
11137,0
10522,0
46460,0
17629,0
53107,1
8645,0
384,0
8465,0
35299,0
8495,0
49531,1
28994,1
187,0
17905,0
472,0
1333,0
41975,1
7902,1
9718,0
32364,0
57186,0
11294,0
5439,0
1070,0
54059,0
44739,0
32527,0
9669,0
12873,0
36703,0
58729,0
4279,0
25558,0
21167,1
5180,0
21602,0
18304,0
33290,0
11932,0
1900,0
7702,0
10122,0
7137,0
59513,0
8522,0
20324,1
28568,0
42429,1
11836,1
3244,0
10674,0
25506,0
2799,0
21571,1
53732,1
3152,0
11731,0
10358,0
751,0
50136,0
47993,0
25796,1
8621,0
24731,1
11801,0
11693,0
5156,0
29537,0
7883,0
31180,0
11511,0
7738,0
45738,0
10732,0
11611,0
58882,0
3860,0
22,0
11969,0
3968,0
11027,0
33474,0
11908,0
39700,0
10088,0
5459,0
7870,0
11899,1
6769,0
11848,0
9700,0
35865,1
11789,0
7385,0
5728,0
10981,0
11070,0
28525,0
8139,0
26469,0
22324,0
453,0
22699,1
3042,0
14235,0
6761,0
51178,0
58520,0
8132,0
11726,0
9756,0
14699,0
6461,0
10962,0
24238,0
1166,1
21471,0
9932,0
39732,0
57796,0
11493,0
48914,0
1732,0
4625,0
11315,0
10843,0
30216,1
4851,0
7508,0
51022,0
1309,1
4588,0
9834,0
12964,0
5859,0
57819,1
7314,0
53194,0
11124,1
7947,0
5647,0
55275,0
3168,0
3154,0
10710,0
28650,0
8660,0
5214,0
10175,0
33155,0
6617,0
3535,0
1442,0
7940,0
46292,1
35287,1
10925,0
1068,0
9006,0
11223,0
14489,0
11225,0
45344,0
24034,1
11021,0
7620,0
1964,0
55094,0
16353,1
25691,0
7,0
9174,0
10493,1
32081,0
9591,0
7990,0
10862,0
4232,0
7921,0
3554,0
6705,0
15342,0
17238,0
26626,0
9424,0
14572,0
31952,0
6951,0
4564,0
51980,0
10745,0
6035,0
3040,0
23390,0
10876,0
3667,0
4926,0
11280,0
9991,0
31218,0
443,0
41901,1
6236,0
1782,0
11298,0
38980,0
3730,0
3692,0
1787,0
31248,0
1935,0
35052,0
9153,0
1551,0
1942,0
6201,0
741,0
12555,0
6304,0
7704,0
7214,0
7351,0
47044,1
41145,0
23330,0
5978,0
4545,0
11236,0
51521,1
59200,0
2090,0
35775,0
8807,0
9509,0
16865,1
55325,0
1765,0
3004,0
1892,0
9599,0
11781,0
35544,0
4115,0
9974,0
6740,0
44394,0
9955,0
15467,0
5852,0
9677,0
4287,0
8255,0
122,0
25573,0
7292,0
29344,0
10932,0
15964,1
3162,0
48174,0
6102,0
43011,0
3048,0
53753,0
44230,0
9371,0
5656,0
5760,0
4083,0
74,0
57862,1
34778,0
19934,0
49070,1
5405,0
6356,0
30292,0
59459,0
1842,0
7490,0
7487,0
7637,0
3085,0
1998,0
2234,0
32913,0
28987,1
7687,0
45528,0
9917,0
40592,1
37454,0
23880,1
55052,0
8041,0
1845,0
48923,1
32178,0
60070,0
9255,0
3779,0
2334,0
9489,1
27807,1
4183,0
5995,0
34684,0
11451,0
10979,1
45526,0
36730,0
9994,0
2196,0
10184,0
37743,1
34914,0
29009,0
3684,0
32600,1
10278,0
58108,0
55739,0
2801,0
7273,0
1272,1
57456,1
2521,0
10584,0
45386,1
16082,0
17003,1
30766,0
9581,0
7804,0
4298,0
4565,0
22896,0
24903,0
42474,0
42580,0
55114,0
39809,0
50126,0
717,0
35933,0
8372,0
2484,0
2814,0
52383,0
11890,0
755,0
3276,0
37488,0
2631,0
6047,1
47681,0
11803,0
38916,0
2806,0
5227,0
1308,0
1722,0
34747,0
9080,0
9717,0
40162,0
2298,0
42625,1
5916,0
2605,0
7453,0
53943,0
3700,0
41762,0
7989,0
49880,0
17903,0
57651,1
7276,0
6743,0
9251,0
56483,0
9445,0
1620,0
10677,0
696,0
7069,1
9630,0
20751,0
14465,0
34285,0
10897,0
31595,0
7903,0
4960,0
38269,0
9770,0
10269,0
125,0
11959,0
16643,0
59343,0
5353,0
55493,0
58532,0
49281,0
6485,0
17051,0
3169,0
462,1
21270,0
34246,0
9901,0
5516,0
5119,0
36530,0
3896,1
2107,0
6350,0
5963,0
7917,0
5100,0
1187,0
11476,0
9086,0
47856,0
4879,0
3092,0
23092,1
18240,1
3843,0
1497,0
5841,0
37540,0
13829,0
16601,0
17241,0
5497,0
2832,0
53421,0
27163,1
43491,0
36531,0
47607,0
51007,0
11420,1
6698,0
15813,0
10733,0
3353,0
3391,0
47741,0
6907,0
45662,0
116,0
8590,0
5137,0
29772,0
5953,0
54389,0
21892,0
3693,0
42481,0
151,0
51486,0
54694,1
2549,0
10005,0
56935,0
6958,0
50820,0
31114,0
10351,0
40188,0
55197,0
5573,0
20749,0
11415,0
6149,0
10174,0
53462,0
111,0
4037,0
11287,0
7146,0
20081,0
8162,0
5284,1
17013,0
26634,0
25782,0
58667,0
9197,0
5808,0
11404,0
2437,0
5507,0
9039,0
7061,0
4314,0
10799,0
2807,0
16651,0
2403,0
19686,0
11112,0
13927,0
18869,0
27538,0
43007,1
9459,0
46390,0
11375,0
5893,0
1653,0
769,0
10873,1
7592,0
45377,1
51471,0
44075,0
15498,0
54124,0
9072,0
20806,0
2193,0
6428,0
10567,0
19681,1
53284,0
27987,0
29267,0
8087,0
56863,1
37369,1
1624,0
16536,1
47367,0
11230,0
35393,0
5900,0
19081,0
19815,0
15589,1
432,0
3568,0
3465,1
31800,0
33874,1
29032,0
60075,1
35303,0
10825,0
37608,0
56337,0
2636,0
5749,0
53449,0
57408,0
5671,0
418,0
7302,0
41752,1
5449,0
11556,0
48755,0
42364,1
11201,0
3378,0
7230,0
9563,0
60,0
46221,0
140,0
1356,0
56572,0
42609,0
26161,0
10767,0
6369,0
6690,0
2560,0
4784,0
9958,0
51162,0
6904,0
49714,0
59574,0
52467,0
1065,0
1565,0
21317,0
4225,0
4844,0
8957,0
8710,0
9206,0
44423,0
39510,0
7442,0
54364,0
3082,0
1785,0
30715,0
14848,1
3023,0
7716,0
11180,0
56069,0
156,1
11364,0
52637,0
9674,0
18523,0
29821,1
20649,0
8952,0
2500,0
3336,0
32942,1
4575,1
4679,0
7444,0
5539,0
5783,1
11443,0
3502,0
3795,0
15237,1
16633,1
40726,1
5703,0
181,0
13078,0
4579,0
2641,0
4231,0
1316,0
3143,0
44638,0
3803,0
51018,0
15798,0
3979,0
32137,0
2471,0
3866,0
8773,0
50280,0
40501,0
8091,0
7182,0
4386,0
3446,0
3768,1
2037,0
7282,0
8618,0
1408,0
4406,0
11497,0
19804,0
10841,0
6789,0
59541,1
4480,0
7166,0
2491,0
49242,0
4089,0
4796,0
11537,0
6372,0
1114,0
6858,0
1487,0
27083,0
50063,0
8747,0
4026,0
8180,0
8196,0
10502,0
3908,0
3691,0
37202,0
26721,1
53071,0
11235,0
10052,0
2882,1
1775,0
9423,0
39905,0
26335,0
31500,0
5212,0
679,0
5266,0
16560,0
2038,1
5918,0
7195,0
1076,0
5229,0
35319,1
9192,0
8117,0
572,0
1467,0
27202,0
2978,0
2969,0
3027,0
9025,0
24271,0
2383,0
5692,0
1826,0
9225,0
254,0
4318,0
1868,0
6884,0
4192,0
10312,0
2626,0
4760,0
5446,0
40988,0
5295,0
8970,0
30465,1
6964,1
49625,0
449,0
4390,0
8453,0
8435,0
2195,0
23039,0
49383,0
7192,0
43211,0
20382,0
55284,0
56226,1
9790,0
6378,0
150,0
3946,0
12980,0
14790,0
5814,0
2480,0
53692,0
13561,0
18520,0
5347,0
58429,0
7824,0
53305,1
7372,0
11429,0
10197,0
33508,0
210,0
9954,0
7106,0
4733,0
27301,0
1452,0
48062,0
4056,0
7426,0
4283,0
57292,0
731,0
9909,0
58587,0
5321,0
56445,0
54901,0
9285,0
25811,0
7191,0
5020,0
20087,1
10910,0
19523,0
20039,0
2371,0
18530,0
3416,0
601,0
55153,1
5408,1
11967,0
9922,1
2000,0
9596,0
4605,0
217,1
4558,0
50275,0
5013,0
2659,0
45177,0
54634,0
7178,0
10736,0
11750,0
4512,0
5371,0
705,0
1044,0
13433,0
5570,0
8263,0
7529,0
6282,0
7907,0
4094,1
331,0
21785,0
13853,0
9682,0
361,1
2775,0
53637,0
16646,1
3005,0
369,0
636,0
22454,0
11599,0
6481,0
12310,0
4213,0
8484,0
5090,0
11218,1
9354,0
13388,0
44500,0
4961,0
10716,0
35440,0
19774,0
17033,0
3071,0
46706,0
7781,0
21952,1
17490,0
51994,0
48679,0
1455,1
2262,0
2010,1
56669,0
93,0
7506,0
46182,0
8656,0
57020,0
50848,1
52588,0
11445,0
56870,0
34232,0
25965,0
33063,0
6367,0
46346,1
5296,0
1034,0
6071,0
10456,0
4901,0
8572,0
9252,0
1494,0
10985,0
10338,0
4874,0
10890,0
11644,0
3950,0
48609,0
1191,0
19,0
32254,0
2046,0
5730,0
47842,0
2233,0
39249,0
9767,0
52788,0
34021,1
2100,0
6012,0
3656,0
8411,0
21540,0
4807,0
25843,1
8215,0
4408,0
8130,0
36776,0
57427,0
10412,0
11767,0
1284,0
3354,0
8252,0
54962,0
818,0
8027,0
3267,1
811,0
10455,0
11929,0
9518,0
45948,0
9076,0
59615,0
28880,0
5642,0
11777,0
56675,1
4714,0
299,0
5561,0
9119,0
8875,0
975,0
28077,0
7417,0
45470,1
40876,0
10521,0
2300,0
6547,0
3669,0
6028,0
6861,0
794,0
83,0
40943,0
43626,0
11184,0
9986,0
39701,0
3388,0
15338,0
7145,0
3231,0
59822,0
26411,0
4172,1
3772,0
47764,0
16593,0
10059,0
29266,1
52876,0
2997,1
12984,1
11417,0
6829,0
31468,0
1245,0
6708,1
26378,0
20352,0
7616,1
10355,0
10025,0
15214,0
1948,0
54395,0
9564,0
8129,0
41689,0
26438,0
54524,0
4240,0
55873,0
4633,0
7019,0
6633,0
23292,1
37475,0
56893,0
6437,0
24828,1
475,0
6020,0
59818,1
7350,0
6113,0
43206,1
57745,0
10778,0
24260,0
8925,1
23767,1
6563,0
10476,1
5260,0
7778,0
7667,0
2443,0
3962,0
8030,0
10901,0
27421,0
30483,0
57029,0
29748,1
43571,0
3398,0
20766,1
15283,0
50096,0
18740,0
22359,0
5615,0
9699,0
1395,0
2081,1
4753,0
3260,0
6621,0
49221,1
14944,1
4963,0
7472,0
718,0
7705,0
8314,0
16783,0
9323,0
35554,1
2200,0
55923,0
10327,0
17940,0
10955,0
27651,0
9345,0
7366,0
43244,0
28131,0
936,0
597,0
55707,0
39,0
5332,0
2239,0
153,0
35678,0
6176,0
46666,0
50717,1
55812,0
21186,0
7723,0
6835,0
2460,1
11518,0
37093,0
52061,1
3227,0
21250,0
50763,0
14242,0
31882,0
47001,1
8023,0
59088,0
3813,0
9510,0
1617,0
46082,0
6394,0
10326,0
28602,0
1159,0
47532,1
56489,1
3760,0
6974,0
9112,0
15911,1
13827,1
44806,0
11630,0
55218,0
45448,1
4344,0
41091,1
4980,0
37314,0
8408,0
36359,0
422,0
8986,0
52807,0
1602,0
763,0
897,0
10425,0
8,0
20424,0
8866,0
5726,1
8921,0
3728,0
11612,0
58659,0
21879,1
9833,0
4953,0
14878,0
3558,0
27143,1
33611,1
1510,0
41097,0
8513,0
7382,0
55131,1
18075,1
34372,0
9268,0
10450,0
15295,0
7125,0
6280,0
12672,0
12569,0
6335,0
7552,0
24492,1
99,0
4993,0
7362,0
7558,0
4087,0
31142,1
11116,0
9203,0
35984,1
3451,0
40894,0
2934,0
761,0
7828,0
34957,0
12252,0
5386,0
12899,0
3643,0
11049,0
5301,0
39402,0
8098,0
9642,0
7911,1
41725,0
7916,0
4606,0
38827,0
4719,0
56904,0
35353,1
9690,0
5930,1
3241,0
48613,0
12744,0
6421,0
7642,0
2012,0
6877,0
39099,0
2043,0
33672,0
977,0
3387,1
7099,0
55743,0
317,0
9730,0
2360,0
6763,0
5370,0
11662,0
32045,0
10483,0
51635,0
3698,0
39650,0
30082,0
11128,0
11353,0
8739,0
7542,0
2646,0
3001,0
41358,0
38371,0
16447,1
2649,0
16627,0
6947,0
8677,0
1885,1
37919,0
659,0
29461,0
4672,0
257,0
48801,1
53103,0
10192,0
3309,0
25285,0
9443,0
36146,0
670,0
9537,1
21867,0
2568,0
8909,0
529,0
14879,0
3450,0
11193,0
21095,1
5475,0
3943,0
30050,0
3592,0
52039,0
11259,1
18198,0
9184,0
4507,0
6445,0
6704,0
6249,0
6962,0
32072,0
5169,0
9079,0
8708,0
18194,0
11542,0
53350,0
7982,0
1716,0
1724,0
14684,0
15593,1
11792,0
11719,0
40144,1
5288,0
11603,0
47058,0
930,0
9791,0
12435,1
7258,0
4028,0
32001,0
10076,0
172,0
5815,1
33662,0
1352,0
8431,0
4927,0
8669,0
24287,0
11933,0
20871,1
57097,0
49534,0
24222,1
4899,0
7881,1
8822,1
3867,0
6749,0
3494,0
37808,0
6024,0
6686,0
7115,0
1706,0
18866,0
471,1
16957,1
11096,0
52945,0
7073,0
11979,0
7215,0
41783,0
1363,0
58417,1
3164,0
1834,0
49935,0
53372,0
6891,0
1010,0
2131,0
35337,0
6827,0
49529,0
7429,1
55479,0
4270,0
42232,1
49834,0
25564,1
14001,0
13910,1
39349,0
5567,0
49083,0
11215,0
1995,0
43591,0
3661,0
57695,0
4674,0
48569,0
36491,0
52322,0
4840,0
13082,0
6840,0
5830,0
1755,0
19400,0
9980,0
42987,0
58395,0
56618,0
9479,0
5149,0
3033,0
9725,0
8112,0
1513,0
11408,0
57553,0
4039,0
12228,0
7523,0
56472,0
1965,0
36451,0
21773,0
33497,0
4962,0
12941,0
2294,0
15341,0
19786,0
37336,1
10810,0
26095,0
3044,0
5770,0
19299,1
58891,0
6757,0
11632,0
24636,0
8698,0
1855,0
5872,0
15725,0
10805,1
11422,0
35245,0
2093,0
1921,0
19785,0
2754,0
13860,0
22382,0
4639,0
8574,0
14047,0
34269,0
10893,0
36049,1
48228,0
333,0
55294,0
14364,0
8420,0
11409,0
6826,0
40295,1
5857,0
29409,0
8843,0
2865,0
3922,0
1285,0
2129,0
12157,0
5153,1
8201,0
3757,0
55083,0
2368,0
11246,0
5327,0
7796,0
26946,0
8542,0
3445,0
1793,0
3951,0
9440,0
19502,0
8859,0
47756,1
10536,0
37610,1
58106,0
4867,0
1175,0
10497,0
58528,1
7301,0
56976,0
6045,0
9984,0
22225,0
6860,0
6987,0
10640,0
737,0
34895,0
10020,0
6424,0
50756,0
15447,0
2150,0
42170,1
6247,0
56271,0
55535,0
3468,0
56845,0
2002,1
32014,0
6231,0
2273,0
45471,1
10223,0
4078,0
3689,0
33711,0
12589,1
40096,1
7818,0
11907,0
4788,0
9626,0
9283,0
6064,0
6932,0
3073,0
5120,0
34134,1
7920,1
4002,0
37,0
9578,0
10913,0
38928,0
3821,0
2145,0
4900,1
8014,0
26385,0
10180,0
2026,0
42273,0
5058,0
7435,0
815,0
55616,1
10317,0
10926,0
10475,0
3852,0
11469,0
52887,1
25356,0
5183,0
4891,0
47781,0
48362,0
57698,0
8362,0
4345,0
9521,0
1207,0
7475,0
7838,0
6137,0
8791,0
1358,0
53666,0
8737,0
629,0
25010,0
26951,0
17759,0
1473,0
23775,0
4913,0
7559,0
22091,0
11733,0
9540,0
38948,0
50438,0
32569,0
3511,0
2675,0
30166,1
36059,0
329,0
10137,0
47644,1
11214,0
1918,0
52054,0
17121,0
11503,0
976,0
28298,0
52285,0
6192,0
2373,0
2725,0
5351,0
2613,0
55611,0
6060,0
51224,1
7841,0
8690,0
8543,1
1955,0
3585,0
42730,0
8228,0
32407,1
21902,0
2988,0
24653,0
3530,0
49563,0
10023,0
3503,0
24682,1
46192,1
1301,0
5955,0
34476,1
2701,1
3823,0
10307,0
25,0
10755,0
3045,0
22815,0
5040,0
7501,0
9220,0
10248,0
11536,0
6619,0
9024,0
4541,0
5148,0
2702,0
28099,0
21590,1
9078,1
26833,0
4247,0
5346,0
13963,0
5584,0
44019,0
8993,0
2358,0
21615,0
5608,0
5526,0
7747,0
8670,0
54016,0
6758,0
35635,0
6552,0
2032,0
5880,0
7992,1
459,0
1851,0
30209,0
9327,0
1002,0
44363,0
56891,0
9111,0
2060,0
20271,0
12005,0
4431,0
5201,0
11673,0
2319,0
35215,0
37759,1
525,0
2284,0
41520,0
513,0
11141,0
49891,0
860,0
4869,0
710,1
41298,0
11642,0
9451,0
9215,1
18573,0
924,0
11601,0
55176,0
4122,0
4550,0
17571,1
3993,0
2747,0
4100,0
60200,0
8944,0
1339,0
9322,0
10213,0
9401,0
9370,0
20321,1
1443,0
6210,1
7994,1
33195,0
1449,0
25829,1
2426,0
44751,0
10357,0
9476,0
9810,0
7445,0
9850,0
40022,0
1105,0
8507,0
5579,0
29983,1
20944,0
6150,0
1039,0
13119,0
56528,1
1021,0
44123,1
12008,1
2277,1
15613,0
33512,0
3215,0
7053,0
10171,0
8772,0
9665,0
11751,0
31374,0
2648,0
1882,0
7017,0
32790,0
31920,0
3,0
9931,0
17180,0
4892,0
4985,0
56913,0
10921,0
8633,0
58249,1
9312,0
8694,0
15119,0
7041,0
2774,0
2707,0
46232,0
10498,0
9632,1
55902,0
804,0
1686,0
2849,0
2552,0
7700,0
50036,0
28578,0
15269,0
20306,1
3616,0
2743,0
43599,0
6441,0
24190,0
18791,0
59349,0
50963,1
17112,0
38943,0
10537,0
5441,0
51375,1
1484,0
44977,0
8131,0
15252,1
3675,0
16351,1
8191,0
466,0
579,1
32785,1
9082,0
16741,0
4262,0
35839,1
8751,0
59047,0
39413,1
11495,1
1960,0
10692,0
6160,0
43544,0
11679,0
4291,1
2399,0
4532,0
9324,0
3381,0
1216,0
25499,0
10166,0
7031,0
49670,1
11472,0
7926,0
48810,1
28991,0
45799,0
10795,0
6913,0
7750,1
8707,0
10788,0
45329,0
21845,0
4433,0
44890,0
3138,0
9264,0
770,1
31197,0
2678,0
49035,0
45084,0
3459,0
11648,0
55751,0
13163,0
15651,0
3385,0
42727,0
8608,0
11219,0
5733,0
9470,0
1266,1
11380,0
2172,0
28766,0
39682,0
8209,0
11466,0
10339,0
5221,0
20611,0
3408,0
58854,0
11465,0
8546,0
41499,0
50731,0
36088,1
5878,0
51588,1
59176,0
10124,0
7060,0
1862,0
68,0
4043,0
24555,0
3785,0
22515,1
1129,0
41844,0
750,0
37352,0
9014,0
3405,0
14287,0
1630,0
38853,1
9946,0
4086,0
38230,1
10961,0
41225,0
9895,0
11200,0
3067,0
29077,0
5328,0
23290,1
3444,0
4737,0
4651,0
4143,0
21650,0
4214,0
222,0
43552,0
6100,0
10670,0
30051,0
29576,0
7493,0
1043,0
32808,1
8556,0
7647,0
39724,0
56145,1
5738,0
171,0
9481,0
10633,0
11473,0
19242,0
9620,0
30298,1
11567,0
53706,0
5458,0
3798,0
10707,0
23,1
753,0
16119,0
54199,0
56241,0
13363,0
27586,0
1156,0
9464,0
20821,0
35239,0
59339,0
34107,0
57908,1
5064,0
10316,1
4174,0
10503,0
6006,0
11585,0
480,0
15029,0
19330,1
11631,0
4712,0
18070,0
12324,1
9104,0
57266,0
29317,0
39070,0
5032,0
34238,0
28937,0
23060,1
1462,0
8702,0
7537,0
50276,0
35964,0
1574,0
3473,0
3666,0
9468,0
8503,0
4448,0
34539,0
10516,0
2875,0
2597,0
27922,0
12187,0
2546,0
132,0
1660,0
3179,0
2895,0
24320,1
53951,0
58074,0
31626,1
7327,0
5498,0
9524,1
9906,0
7967,0
18229,0
58107,1
33006,1
36552,0
3159,0
9332,0
3903,0
546,0
6089,0
591,0
28051,0
5708,0
8584,0
17421,0
7906,0
50217,0
5761,0
5174,1
11028,0
4972,0
1951,0
7456,0
3208,0
60119,0
6408,1
7049,0
4061,0
8038,0
32321,0
216,0
39534,0
7563,0
23807,0
3541,0
29450,0
7309,0
8342,0
1024,0
612,0
8297,0
2831,0
22522,0
35906,0
42281,0
20223,1
27135,0
57507,0
1087,0
38620,1
11800,0
335,0
4837,0
2063,0
3479,0
40519,0
5276,0
55717,0
4725,1
3891,0
5628,0
21033,0
9437,0
12011,1
58497,1
8338,1
10385,0
1324,0
55067,1
50822,0
11576,0
59673,0
42501,1
12329,0
26393,0
14735,0
24445,1
6812,0
3418,0
51033,0
24167,0
34416,0
47347,1
59810,0
59789,0
2674,0
45739,0
110,1
3216,0
9646,0
43311,1
5350,0
34569,0
754,0
43614,1
10259,0
4327,0
2105,0
10833,0
59181,0
2174,1
51759,0
2686,0
8715,0
9754,0
30870,0
7668,0
40103,0
9781,0
11935,0
1516,0
2099,0
44552,0
10246,0
11374,0
1924,0
2913,0
4096,0
57475,0
41861,0
4421,0
11311,0
7007,0
25383,0
888,0
28376,0
43352,0
1475,0
10906,0
55723,1
2525,0
35197,0
31367,0
24878,0
36291,1
26793,1
7910,0
30007,1
47754,0
7439,0
9294,0
3221,0
2522,0
49691,0
7110,0
6179,0
17313,0
6227,0
43374,0
27673,0
25350,1
11936,0
11861,0
45055,0
9041,0
11548,0
21564,0
22086,0
10680,0
34682,0
9689,0
40890,0
57985,1
26112,1
3708,0
4686,0
6996,0
5331,0
4003,0
8199,0
6658,0
4502,0
8591,0
3885,0
34138,1
26732,0
16894,0
21103,0
23144,1
33332,0
5547,1
2326,0
5922,0
41106,1
4369,0
9809,0
4397,0
1728,0
4315,0
55501,0
25195,0
11111,0
10410,0
6599,0
50737,1
10892,0
9032,0
28128,0
5904,0
1416,0
25105,0
10820,0
10899,0
22664,0
14108,1
27948,1
7913,1
10131,0
1874,0
4173,0
10853,0
15698,1
654,0
10179,0
11453,0
54145,0
52507,0
3442,0
5252,0
7065,0
30212,1
52447,0
53213,0
8373,1
